City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
Kapaa,75,US,1587327369,69,22.08,-159.32,78.01,5.79
Mataura,95,NZ,1587327529,81,-46.19,168.86,44.01,4.0
Burnie,100,AU,1587327529,94,-41.07,145.92,55.0,18.99
Punta Arenas,40,CL,1587327530,65,-53.15,-70.92,44.6,34.45
Mahébourg,75,MU,1587327530,88,-20.41,57.7,77.0,6.93
Vaini,20,TO,1587327530,78,-21.2,-175.2,80.6,8.05
Rikitea,100,PF,1587327344,68,-23.12,-134.97,76.87,6.96
San Cosme y Damián,20,PY,1587327530,48,-27.32,-56.35,84.2,5.82
Kumul,96,CN,1587327530,20,42.8,93.45,59.0,11.21
Chupa,55,RU,1587327530,98,66.27,33.05,31.08,5.26
Danville,90,US,1587327472,55,36.59,-79.39,64.99,10.29
Udachny,7,RU,1587327531,44,66.42,112.4,19.4,4.47
Qaanaaq,76,GL,1587327364,85,77.48,-69.36,19.06,9.19
Lala,81,PH,1587327531,84,7.97,123.75,77.32,1.28
Cape Town,75,ZA,1587327262,82,-33.93,18.42,63.0,19.46
Henties Bay,0,NA,1587327531,93,-22.12,14.28,57.99,3.0
Hilo,75,US,1587327452,57,19.73,-155.09,78.8,3.36
Marabu,75,MY,1587327486,100,4.41,114.01,78.8,3.27
Elk City,40,US,1587327532,52,35.41,-99.4,68.0,10.29
Dingle,78,PH,1587327532,86,11.0,122.67,79.23,9.95
Qobustan,75,AZ,1587327532,100,40.08,49.41,48.2,2.24
Mar del Plata,19,AR,1587327532,53,-38.0,-57.56,77.0,18.34
Gwadar,91,PK,1587327532,80,25.12,62.33,79.86,8.52
Hamilton,90,US,1587327532,54,39.18,-84.53,57.2,8.05
Shache,55,CN,1587327533,48,38.42,77.24,55.06,5.59
Leshukonskoye,100,RU,1587327282,97,64.9,45.76,31.96,4.23
Padang,7,ID,1587327533,77,-0.95,100.35,78.03,3.89
Kaitangata,85,NZ,1587327533,50,-46.28,169.85,51.01,14.0
Narsaq,20,GL,1587327533,50,60.92,-46.05,33.8,2.24
Rassvet,94,RU,1587327533,72,46.83,40.75,49.15,6.31
Byron Bay,2,AU,1587327534,93,-28.65,153.62,60.8,4.7
Torbay,90,CA,1587327388,92,47.67,-52.73,35.01,32.21
Cassilândia,39,BR,1587327501,78,-19.11,-51.73,73.15,3.6
Ushuaia,75,AR,1587327534,75,-54.8,-68.3,44.6,28.86
Chokurdakh,94,RU,1587327295,94,70.63,147.92,6.67,10.47
Poya,85,NC,1587327534,78,-21.35,165.15,78.37,7.47
Hambantota,94,LK,1587327407,83,6.12,81.12,81.55,8.55
Karpathos,54,GR,1587327535,87,35.51,27.21,59.0,6.93
Kenai,90,US,1587327535,87,60.55,-151.26,44.6,3.36
Castro,33,BR,1587327462,56,-24.79,-50.01,62.6,3.02
Antalaha,10,MG,1587327535,84,-14.9,50.28,76.05,9.78
Busselton,79,AU,1587327535,60,-33.65,115.33,55.0,17.05
La Asuncion,76,VE,1587327535,73,11.03,-63.86,77.0,17.22
Puerto Ayora,40,EC,1587327535,70,-0.74,-90.35,86.0,13.87
Whitehorse,75,CA,1587327424,32,60.72,-135.05,55.4,11.41
Geraldton,0,AU,1587327536,93,-28.77,114.6,55.4,9.17
Abong Mbang,100,CM,1587327536,79,3.98,13.18,68.54,3.11
New Norfolk,100,AU,1587327536,87,-42.78,147.06,48.99,5.37
Parksville,94,CA,1587327300,70,49.32,-124.32,55.99,6.17
Upernavik,100,GL,1587327536,88,72.79,-56.15,23.95,18.52
Xi'an,72,CN,1587327361,87,34.26,108.93,63.0,2.24
Portland,20,US,1587327343,50,45.52,-122.68,60.01,3.36
Porto Belo,20,BR,1587327537,64,-27.16,-48.55,75.2,6.93
Grand Gaube,75,MU,1587327537,88,-20.01,57.66,77.0,6.93
Berlevåg,75,NO,1587327365,93,70.86,29.09,35.6,24.16
Tongliao,100,CN,1587327537,79,43.61,122.27,43.41,14.63
Port Alfred,26,ZA,1587327265,45,-33.59,26.89,79.66,12.66
Airai,0,TL,1587327351,59,-8.93,125.41,59.32,2.3
Sitka,90,US,1587327352,93,57.05,-135.33,41.0,3.36
Witu,100,KE,1587327537,87,-2.39,40.44,78.21,11.36
Koungou,75,YT,1587327537,74,-12.73,45.2,82.4,8.05
Tuktoyaktuk,90,CA,1587327537,84,69.45,-133.04,8.6,11.41
Aklavik,75,CA,1587327411,41,68.22,-135.01,19.4,4.7
Mbandaka,100,CD,1587327538,86,0.05,18.26,73.0,1.77
Hirara,63,JP,1587327538,87,24.8,125.28,75.81,9.51
Alofi,61,NU,1587327406,94,-19.06,-169.92,78.8,4.7
Muros,54,ES,1587327538,83,42.78,-9.06,57.99,1.99
Thompson,90,CA,1587327538,79,55.74,-97.86,23.0,6.93
Saint-François,100,FR,1587327539,87,46.42,3.91,59.0,2.19
Lima,28,PE,1587327266,61,-12.04,-77.03,77.0,9.17
Bluff,85,NZ,1587327351,81,-46.6,168.33,44.01,4.0
Dunkwa,95,GH,1587327539,86,5.97,-1.78,77.63,3.44
Albany,81,US,1587327539,28,42.6,-73.97,64.99,5.01
Ancud,75,CL,1587327539,76,-41.87,-73.82,55.4,9.17
Hobart,90,AU,1587327269,81,-42.88,147.33,51.8,5.82
Atuona,48,PF,1587327539,74,-9.8,-139.03,82.96,16.98
Neuquén,100,AR,1587327539,29,-38.95,-68.06,77.0,9.1
Khatanga,56,RU,1587327514,94,71.97,102.5,18.54,4.68
Mizdah,100,LY,1587327540,22,31.45,12.98,74.35,20.67
Oswego,90,US,1587327540,75,43.45,-76.15,46.4,6.93
Khoy,51,IR,1587327540,40,38.55,44.95,57.18,1.63
Bambous Virieux,75,MU,1587327540,88,-20.34,57.76,77.0,6.93
Nhulunbuy,0,AU,1587327540,79,-12.23,136.77,81.72,8.3
Hong Kong,94,HK,1587327425,83,22.29,114.16,75.99,3.0
Iqaluit,20,CA,1587327541,65,63.75,-68.51,5.0,4.7
Butaritari,28,KI,1587327378,76,3.07,172.79,83.1,10.04
Dawson,75,US,1587327541,87,31.77,-84.45,60.8,11.41
Quetta,5,PK,1587327332,39,30.2,67.01,56.19,1.43
Maniitsoq,100,GL,1587327309,96,65.42,-52.9,29.41,42.55
Carnarvon,65,AU,1587327383,83,-24.87,113.63,71.6,10.29
Sabang,31,ID,1587327541,74,5.89,95.32,83.03,6.96
Tiksi,100,RU,1587327541,89,71.69,128.87,10.42,6.31
Itarema,1,BR,1587327425,84,-2.92,-39.92,79.09,5.86
Saint-Philippe,40,RE,1587327348,73,-21.36,55.77,77.0,14.99
Codrington,55,AU,1587327381,83,-38.27,141.97,59.27,22.26
Mount Gambier,90,AU,1587327275,87,-37.83,140.77,60.8,33.33
São Filipe,0,CV,1587327357,75,14.9,-24.5,72.19,19.3
Avarua,2,CK,1587327542,69,-21.21,-159.78,82.4,8.05
Salalah,20,OM,1587327329,69,17.02,54.09,82.4,5.82
Hermanus,73,ZA,1587327348,94,-34.42,19.23,60.01,12.01
Leningradskiy,95,RU,1587327289,92,69.38,178.42,10.92,7.92
Vila Franca do Campo,20,PT,1587327543,62,37.72,-25.43,59.0,18.34
Souillac,75,MU,1587327543,88,-20.52,57.52,77.0,6.93
Dubrovytsya,0,UA,1587327543,76,51.57,26.57,36.25,7.23
Lorengau,40,PG,1587327268,78,-2.02,147.27,82.54,6.29
Edirne,13,TR,1587327543,60,41.68,26.56,55.72,6.87
Stornoway,0,GB,1587327250,70,58.21,-6.39,48.2,4.7
Adré,78,TD,1587327426,13,13.47,22.2,77.76,10.02
Tchaourou,100,BJ,1587327544,68,8.89,2.6,79.0,7.47
Hobyo,100,SO,1587327544,72,5.35,48.53,84.81,10.47
Bose,100,IT,1587327544,96,45.46,8.01,59.0,2.73
Mahibadhoo,62,MV,1587327429,76,3.78,72.97,84.56,10.71
Port Elizabeth,59,ZA,1587327304,82,-33.92,25.57,68.0,2.24
Lebu,100,CL,1587327266,67,-37.62,-73.65,58.77,10.25
Saint Paul Harbor,75,US,1587327545,81,57.79,-152.41,44.6,8.05
Ponta do Sol,26,PT,1587327545,55,32.67,-17.1,60.01,10.0
Yellowknife,75,CA,1587327462,63,62.46,-114.35,26.6,18.34
Barrow,90,US,1587327082,85,71.29,-156.79,12.2,3.36
Saskylakh,0,RU,1587327372,94,71.92,114.08,12.06,3.33
La Ronge,75,CA,1587327545,41,55.1,-105.28,41.0,19.46
Hithadhoo,88,MV,1587327546,76,-0.6,73.08,84.72,10.49
Tautira,100,PF,1587327546,74,-17.73,-149.15,86.0,6.93
Silver City,1,US,1587327546,17,32.77,-108.28,66.2,11.41
Iseyin,100,NG,1587327546,73,7.97,3.6,75.52,6.55
Ushtobe,0,KZ,1587327546,44,45.25,77.98,54.95,7.92
Jamestown,90,US,1587327547,61,42.1,-79.24,48.2,16.11
Constitución,81,CL,1587327514,52,-35.33,-72.42,64.09,17.76
Lamu,100,KE,1587327547,83,-2.27,40.9,80.13,14.56
Pisco,0,PE,1587327425,69,-13.7,-76.22,75.99,12.75
Taber,40,CA,1587327547,25,49.82,-112.15,59.09,10.96
Alihe,100,CN,1587327547,81,50.57,123.72,22.77,11.72
George Town,20,MY,1587327548,94,5.41,100.34,80.6,4.7
Douglas,40,US,1587327548,31,41.3,-96.17,62.01,6.93
Nyurba,80,RU,1587327548,95,63.28,118.33,12.06,3.71
Talnakh,100,RU,1587327535,69,69.49,88.4,39.2,29.08
Yumen,20,CN,1587327548,26,40.28,97.2,41.52,12.71
Mbala,55,ZM,1587327548,60,-8.84,31.37,59.59,6.24
Xinmin,90,CN,1587327548,93,41.99,122.83,48.2,8.95
La Bañeza,90,ES,1587327549,71,42.3,-5.9,50.0,5.82
Longyearbyen,75,SJ,1587327549,69,78.22,15.64,33.8,38.03
Khovd,0,MN,1587327549,37,48.01,91.64,36.01,0.94
Touros,40,BR,1587327372,70,-5.2,-35.46,86.0,17.22
Jamame,100,SO,1587327549,82,0.07,42.75,80.28,18.23
Zhezkazgan,98,KZ,1587327541,32,47.8,67.71,60.24,7.45
Arraial do Cabo,40,BR,1587327550,69,-22.97,-42.03,77.0,8.05
Ţahţā,0,EG,1587327550,31,26.77,31.5,77.0,6.93
Uyar,0,RU,1587327550,72,55.81,94.32,31.93,12.84
Levelland,20,US,1587327550,11,33.59,-102.38,77.0,12.75
Kilindoni,79,TZ,1587327550,78,-7.91,39.67,82.2,14.99
Ruska Poliana,31,UA,1587327551,60,49.42,31.92,42.71,7.65
East London,0,ZA,1587327551,58,-33.02,27.91,75.74,13.09
Yeppoon,75,AU,1587327551,94,-23.13,150.73,71.6,5.82
Batagay,89,RU,1587327551,87,67.63,134.63,6.31,3.58
Clyde River,1,CA,1587327551,65,70.47,-68.59,6.8,17.22
Shimoda,100,JP,1587327551,92,34.67,138.95,50.0,1.99
Bengkulu,100,ID,1587327551,84,-3.8,102.27,77.49,3.58
Ahipara,100,NZ,1587327279,88,-35.17,173.17,61.61,6.44
Ca Mau,0,VN,1587327552,81,9.18,105.15,78.53,3.69
Walla Walla,1,US,1587327398,42,46.06,-118.34,66.0,6.93
Dikson,95,RU,1587327307,89,73.51,80.55,34.93,29.04
Mocuba,17,MZ,1587327552,94,-16.84,36.99,68.86,5.37
Tevaitoa,80,PF,1587327552,74,-16.78,-151.5,84.11,15.26
Kaputa,85,ZM,1587327552,66,-8.47,29.66,67.24,0.94
Pevek,100,RU,1587327552,94,69.7,170.31,6.69,5.68
Kobelyaky,71,UA,1587327358,60,49.15,34.2,42.73,3.29
Bethel,1,US,1587327484,47,41.37,-73.41,62.01,20.8
Guerrero Negro,84,MX,1587327318,56,27.98,-114.06,67.68,18.21
Chaah,17,MY,1587327553,92,2.25,103.05,74.41,0.96
Province of Trapani,100,IT,1587327440,60,37.83,12.67,68.0,4.7
Tanete,67,ID,1587327553,86,-3.94,119.78,76.05,2.66
China,54,MX,1587327276,24,25.7,-99.23,94.17,18.57
Coquimbo,75,CL,1587327438,77,-29.95,-71.34,64.4,11.41
Cabo San Lucas,5,MX,1587327503,50,22.89,-109.91,80.01,10.29
Neiafu,40,TO,1587327554,74,-18.65,-173.98,82.4,12.75
San Ramon,20,US,1587327434,52,37.78,-121.98,66.0,9.17
Nara,100,JP,1587327301,85,34.69,135.8,55.99,11.21
Bredasdorp,9,ZA,1587327554,87,-34.53,20.04,60.8,5.82
Krotoszyn,0,PL,1587327554,57,51.7,17.44,46.0,1.01
Hualmay,16,PE,1587327295,66,-11.1,-77.61,75.33,9.37
Vredendal,0,ZA,1587327554,79,-31.67,18.5,62.02,3.53
Cidreira,0,BR,1587327555,79,-30.18,-50.21,68.86,13.82
Sistranda,40,NO,1587327277,86,63.73,8.83,41.0,5.82
Ayan,100,RU,1587327323,94,56.45,138.17,19.63,12.5
Najrān,40,SA,1587327555,64,17.49,44.13,73.4,4.7
Provideniya,100,RU,1587327462,95,64.38,-173.3,20.86,15.19
Roebourne,100,AU,1587327555,59,-20.78,117.13,81.86,4.74
Klaksvík,1,FO,1587327312,87,62.23,-6.59,44.6,10.29
Sola,39,VU,1587327556,76,-13.88,167.55,82.49,8.08
Faanui,67,PF,1587327556,74,-16.48,-151.75,83.21,14.52
Mehamn,75,NO,1587327297,86,71.04,27.85,39.2,20.8
Buinsk,100,RU,1587327556,69,54.95,48.28,39.2,4.47
Chui,4,UY,1587327358,78,-33.7,-53.46,67.73,8.21
Burns Lake,0,CA,1587327487,37,54.23,-125.75,60.75,6.6
Uvinza,99,TZ,1587327439,69,-5.1,30.39,66.9,1.45
Iquitos,75,PE,1587327557,70,-3.75,-73.25,84.2,2.24
Hammerfest,75,NO,1587327557,86,70.66,23.68,39.2,24.16
Nabire,45,ID,1587327557,84,-3.37,135.48,75.69,3.0
Yzeure,100,FR,1587327557,93,46.56,3.35,57.0,0.89
Ixtapa,5,MX,1587327557,73,20.7,-105.2,79.0,13.87
Tuatapere,53,NZ,1587327557,81,-46.13,167.68,44.01,4.0
Dunedin,50,NZ,1587327318,56,-45.87,170.5,55.0,10.11
Kavaratti,13,IN,1587327558,68,10.57,72.64,85.24,3.38
Champerico,13,GT,1587327558,55,14.3,-91.92,87.49,8.63
Lavrentiya,99,RU,1587327426,91,65.58,-171.0,19.2,8.23
Simao,0,CN,1587327558,43,22.79,100.97,61.99,0.67
Toppenish,1,US,1587327487,39,46.38,-120.31,68.0,3.36
Port Blair,6,IN,1587327558,76,11.67,92.75,83.35,4.81
Deputatsky,86,RU,1587327559,86,69.3,139.9,2.48,5.73
Angren,0,UZ,1587327559,36,41.02,70.14,55.29,4.25
Nikolskoye,75,RU,1587327442,90,59.7,30.79,39.2,4.47
Kiryat Gat,1,IL,1587327302,73,31.61,34.76,69.01,11.36
Mormugao,49,IN,1587327408,85,15.4,73.8,80.71,0.36
Qaqortoq,20,GL,1587327329,50,60.72,-46.03,33.8,2.24
Buraidah,75,SA,1587327559,50,26.33,43.98,75.2,12.75
Fort Morgan,1,US,1587327380,27,40.25,-103.8,62.6,10.29
Yangi Marg`ilon,0,UZ,1587327384,26,40.43,71.72,63.57,1.21
San Vicente,0,AR,1587327560,48,-26.62,-54.13,70.47,2.24
Batī,81,ET,1587327560,50,11.18,40.02,67.46,3.69
Huntington,20,US,1587327379,27,38.42,-82.45,66.99,4.63
Zeya,100,RU,1587327560,86,53.75,127.27,17.55,10.98
Courtenay,75,CA,1587327318,67,49.69,-124.99,59.0,8.05
Kungurtug,0,RU,1587327560,53,50.6,97.52,29.05,0.45
Khāsh,94,IR,1587327560,34,28.22,61.22,66.13,3.15
Hervey Bay,9,AU,1587327561,100,-25.3,152.85,66.99,3.36
Hohhot,0,CN,1587327408,68,40.81,111.65,30.2,4.47
Presidente Médici,70,BR,1587327561,83,-11.18,-61.9,81.46,0.4
Isangel,100,VU,1587327289,83,-19.55,169.27,78.55,14.72
Krasnosel'kup,100,RU,1587327561,94,65.7,82.47,38.39,22.19
Pinhão,0,BR,1587327561,53,-25.7,-51.66,60.91,2.68
Ogdensburg,90,US,1587327379,93,44.69,-75.49,43.0,12.75
Harper,100,LR,1587327561,82,4.38,-7.72,82.0,7.36
Iskateley,100,RU,1587327562,98,67.68,53.15,31.46,4.7
Pudozh,84,RU,1587327562,98,61.81,36.53,30.7,2.95
Gao,43,ML,1587327562,18,16.64,1.64,91.08,8.5
Lincoln,1,US,1587327562,31,40.8,-96.67,64.4,12.75
Nome,90,US,1587327430,93,64.5,-165.41,37.99,3.36
Włocławek,0,PL,1587327562,80,52.65,19.07,36.43,7.9
Kahului,20,US,1587327297,61,20.89,-156.47,77.0,6.93
Villamontes,0,BO,1587327562,27,-21.25,-63.5,85.03,3.94
Kichera,2,RU,1587327563,78,55.94,110.1,12.65,8.61
Chinhoyi,47,ZW,1587327563,53,-17.37,30.2,62.53,6.76
Esim,98,GH,1587327563,80,4.87,-2.24,82.53,8.25
Sioux Lookout,75,CA,1587327563,34,50.1,-91.92,35.6,12.75
Esperance,0,AU,1587327563,87,-33.87,121.9,51.8,5.82
Korla,100,CN,1587327410,42,41.76,86.15,60.01,6.4
Bataiporã,61,BR,1587327564,68,-22.3,-53.27,74.66,2.91
Batagay-Alyta,97,RU,1587327346,86,67.8,130.41,15.49,2.53
Chongwe,0,ZM,1587327564,60,-15.33,28.68,62.46,2.91
Areia Branca,75,BR,1587327564,70,-4.96,-37.14,86.0,10.29
Nizhniy Tsasuchey,0,RU,1587327564,78,50.52,115.13,19.35,13.47
Husavik,63,IS,1587327564,70,66.04,-17.34,46.4,23.04
Fershampenuaz,76,RU,1587327564,64,53.52,59.81,41.07,3.47
Wonthaggi,98,AU,1587327564,89,-38.6,145.59,55.0,1.01
Necochea,42,AR,1587327350,73,-38.55,-58.74,69.01,5.01
Pandan,100,PH,1587327354,78,14.05,124.17,80.55,9.98
Cayenne,20,GF,1587327306,74,4.93,-52.33,84.2,11.41
Lompoc,90,US,1587327302,59,34.64,-120.46,62.6,12.75
Banjar,20,ID,1587327293,100,-8.19,114.97,78.8,1.12
Coahuayana Viejo,5,MX,1587327565,45,18.73,-103.68,87.8,7.47
San Carlos del Zulia,11,VE,1587327565,52,9.0,-71.91,91.69,6.2
Jasper,20,US,1587327318,52,37.2,-94.35,68.0,9.17
Rocha,16,UY,1587327438,75,-34.48,-54.33,66.13,4.5
Sefton,40,NZ,1587327566,46,-43.25,172.67,53.6,11.41
Verkhoyansk,97,RU,1587327345,88,67.54,133.38,7.2,5.08
Eufaula,90,US,1587327566,93,31.89,-85.15,57.2,3.36
Ferrol,5,ES,1587327566,81,43.48,-8.24,57.99,1.01
Port Lincoln,100,AU,1587327566,65,-34.73,135.87,61.27,17.22
Laas,75,IT,1587327566,87,46.62,10.7,50.0,4.7
Crotone,85,IT,1587327567,86,39.09,17.12,60.21,8.86
Anadyr,40,RU,1587327567,92,64.75,177.48,17.01,4.47
Saint George,1,US,1587327483,32,37.1,-113.58,72.0,8.05
Urengoy,100,RU,1587327309,96,65.97,78.37,35.56,2.82
Pekalongan,87,ID,1587327567,76,-6.89,109.68,79.74,3.02
Mwense,54,ZM,1587327567,68,-10.38,28.7,65.41,4.16
Mareeba,40,AU,1587327358,96,-17.0,145.43,72.0,1.5
Kamaishi,100,JP,1587327568,88,39.27,141.88,47.52,10.42
